2025-03-21T09:19:38.344+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : Starting BtlMadBackendApplication using Java 23.0.2 with PID 16656 (D:\PTIT\Mobile Application Development\BTL_MAD_Backend\target\classes started by phamn in D:\PTIT\Mobile Application Development\BTL_MAD_Backend)
2025-03-21T09:19:38.349+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-03-21T09:19:38.430+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-21T09:19:38.431+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-21T09:19:39.652+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-21T09:19:39.721+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interface.
2025-03-21T09:19:40.242+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-21T09:19:40.254+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-21T09:19:40.254+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-21T09:19:40.293+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-03-21T09:19:40.294+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1862 ms
2025-03-21T09:19:40.445+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-21T09:19:40.521+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-21T09:19:40.560+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-21T09:19:40.870+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-21T09:19:40.901+07:00  INFO 16656 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-21T09:19:42.038+07:00  WARN 16656 --- [BTL_MAD_Backend] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-03-21T09:19:42.039+07:00 ERROR 16656 --- [BTL_MAD_Backend] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Public Key Retrieval is not allowed
2025-03-21T09:19:42.039+07:00  WARN 16656 --- [BTL_MAD_Backend] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
2025-03-21T18:08:36.622+07:00  INFO 20992 --- [BTL_MAD_Backend] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-03-21T18:08:43.200+07:00  INFO 20992 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-03-21T18:08:43.205+07:00  INFO 20992 --- [BTL_MAD_Backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-03-21T18:08:43.208+07:00  INFO 20992 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-21T18:08:43.208+07:00  INFO 20992 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-03-21T18:08:43.212+07:00  INFO 20992 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-03-21T18:08:45.066+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : Starting BtlMadBackendApplication using Java 23.0.2 with PID 10004 (D:\PTIT\Mobile Application Development\BTL_MAD_Backend\target\classes started by phamn in D:\PTIT\Mobile Application Development\BTL_MAD_Backend)
2025-03-21T18:08:45.066+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-03-21T18:08:45.113+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-21T18:08:45.113+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-21T18:08:45.560+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-21T18:08:45.608+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces.
2025-03-21T18:08:45.965+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-21T18:08:45.975+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-21T18:08:45.976+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-21T18:08:46.008+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-03-21T18:08:46.008+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 895 ms
2025-03-21T18:08:46.088+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-21T18:08:46.198+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@31b6edb1
2025-03-21T18:08:46.200+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-21T18:08:46.244+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-21T18:08:46.286+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-21T18:08:46.311+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-21T18:08:46.512+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-21T18:08:46.587+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-21T18:08:47.267+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-21T18:08:47.269+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-21T18:08:47.656+07:00  WARN 10004 --- [BTL_MAD_Backend] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T18:08:47.685+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-03-21T18:08:47.714+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2025-03-21T18:08:47.731+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-03-21T18:08:47.751+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-21T18:08:47.782+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-21T18:08:47.833+07:00  WARN 10004 --- [BTL_MAD_Backend] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7e125ffb-7e3e-4c06-8004-cd0d335a5401

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-21T18:08:47.843+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-03-21T18:08:47.965+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-21T18:08:47.987+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2025-03-21T18:08:47.992+07:00  INFO 10004 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : Started BtlMadBackendApplication in 3.266 seconds (process running for 3.796)
2025-03-21T18:09:10.403+07:00  INFO 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-21T18:09:10.403+07:00  INFO 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-21T18:09:10.403+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-03-21T18:09:10.403+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-03-21T18:09:10.403+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-03-21T18:09:10.403+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@29ef32db
2025-03-21T18:09:10.403+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@7d5a87dd
2025-03-21T18:09:10.403+07:00 DEBUG 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-03-21T18:09:10.403+07:00  INFO 10004 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-03-21T18:09:55.088+07:00  INFO 10004 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-03-21T18:09:55.093+07:00  INFO 10004 --- [BTL_MAD_Backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-03-21T18:09:55.099+07:00  INFO 10004 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-21T18:09:55.102+07:00  INFO 10004 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-21T18:09:55.108+07:00  INFO 10004 --- [BTL_MAD_Backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-21T18:09:58.330+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : Starting BtlMadBackendApplication using Java 23.0.2 with PID 7712 (D:\PTIT\Mobile Application Development\BTL_MAD_Backend\target\classes started by phamn in D:\PTIT\Mobile Application Development\BTL_MAD_Backend)
2025-03-21T18:09:58.331+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-03-21T18:09:58.377+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-21T18:09:58.377+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-21T18:09:58.845+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-21T18:09:58.892+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 2 JPA repository interfaces.
2025-03-21T18:09:59.269+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-21T18:09:59.281+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-21T18:09:59.281+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-21T18:09:59.313+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-03-21T18:09:59.313+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 936 ms
2025-03-21T18:09:59.404+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-21T18:09:59.522+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@77d4ec7a
2025-03-21T18:09:59.525+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-21T18:09:59.573+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-21T18:09:59.613+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-21T18:09:59.638+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-21T18:09:59.863+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-21T18:09:59.943+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-21T18:10:00.695+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-21T18:10:00.697+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-21T18:10:01.130+07:00  WARN 7712 --- [BTL_MAD_Backend] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T18:10:01.162+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-03-21T18:10:01.191+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2025-03-21T18:10:01.209+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-03-21T18:10:01.234+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-21T18:10:01.268+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-21T18:10:01.324+07:00  WARN 7712 --- [BTL_MAD_Backend] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 0f6fdfc4-879b-46ed-a287-88d0657d159d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-21T18:10:01.335+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-03-21T18:10:01.455+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-21T18:10:01.477+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2025-03-21T18:10:01.484+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : Started BtlMadBackendApplication in 3.478 seconds (process running for 4.068)
2025-03-21T18:10:21.014+07:00  INFO 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-21T18:10:21.014+07:00  INFO 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-21T18:10:21.014+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-03-21T18:10:21.014+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-03-21T18:10:21.015+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-03-21T18:10:21.015+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@4970db42
2025-03-21T18:10:21.015+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@7898546f
2025-03-21T18:10:21.016+07:00 DEBUG 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-03-21T18:10:21.016+07:00  INFO 7712 --- [BTL_MAD_Backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-03-21T18:14:45.544+07:00  INFO 7712 --- [BTL_MAD_Backend] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-03-21T18:14:45.547+07:00  INFO 7712 --- [BTL_MAD_Backend] [Thread-5] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-03-21T18:14:45.552+07:00  INFO 7712 --- [BTL_MAD_Backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-03-21T18:14:45.555+07:00  INFO 7712 --- [BTL_MAD_Backend] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-21T18:14:45.557+07:00  INFO 7712 --- [BTL_MAD_Backend] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-21T18:14:45.563+07:00  INFO 7712 --- [BTL_MAD_Backend] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-21T18:14:45.626+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : Starting BtlMadBackendApplication using Java 23.0.2 with PID 7712 (D:\PTIT\Mobile Application Development\BTL_MAD_Backend\target\classes started by phamn in D:\PTIT\Mobile Application Development\BTL_MAD_Backend)
2025-03-21T18:14:45.626+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] c.e.b.BtlMadBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-03-21T18:14:45.751+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-21T18:14:45.761+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 2 JPA repository interfaces.
2025-03-21T18:14:45.837+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-21T18:14:45.838+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-21T18:14:45.839+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-21T18:14:45.852+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-03-21T18:14:45.852+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 224 ms
2025-03-21T18:14:45.886+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-03-21T18:14:45.895+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@157a8f8
2025-03-21T18:14:45.895+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-03-21T18:14:45.901+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-21T18:14:45.902+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-21T18:14:45.909+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-21T18:14:45.913+07:00  INFO 7712 --- [BTL_MAD_Backend] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
